Year,Team,Rainfall,Margin
2012,Adelaide,None,29
2012,Adelaide,Low,-9.8
2012,Adelaide,Medium,0
2012,Adelaide,High,0
2012,Brisbane Lions,None,-3.4
2012,Brisbane Lions,Low,-15.8
2012,Brisbane Lions,Medium,-13
2012,Brisbane Lions,High,-18
2012,Carlton,None,0
2012,Carlton,Low,21.4
2012,Carlton,Medium,4
2012,Carlton,High,0
2012,Collingwood,None,12.4
2012,Collingwood,Low,12.6
2012,Collingwood,Medium,-38
2012,Collingwood,High,1
2012,Essendon,None,1.5
2012,Essendon,Low,-1.4
2012,Essendon,Medium,0
2012,Essendon,High,-1
2012,Fremantle,None,11.4
2012,Fremantle,Low,11
2012,Fremantle,Medium,0
2012,Fremantle,High,0
2012,Geelong,None,6.4
2012,Geelong,Low,24.7
2012,Geelong,Medium,0
2012,Geelong,High,38
2012,Gold Coast,None,-44.4
2012,Gold Coast,Low,-43
2012,Gold Coast,Medium,0
2012,Gold Coast,High,0
2012,Greater Western Sydney,None,-69.5
2012,Greater Western Sydney,Low,-67
2012,Greater Western Sydney,Medium,0
2012,Greater Western Sydney,High,-25
2012,Hawthorn,None,43.7
2012,Hawthorn,Low,43.5
2012,Hawthorn,Medium,38
2012,Hawthorn,High,-62
2012,Melbourne,None,-33.4
2012,Melbourne,Low,-46.2
2012,Melbourne,Medium,-54
2012,Melbourne,High,25
2012,North Melbourne,None,0.3
2012,North Melbourne,Low,22.2
2012,North Melbourne,Medium,14.5
2012,North Melbourne,High,0
2012,Port Adelaide,None,-22.6
2012,Port Adelaide,Low,-17
2012,Port Adelaide,Medium,0
2012,Port Adelaide,High,0
2012,Richmond,None,16.5
2012,Richmond,Low,-6.6
2012,Richmond,Medium,-4
2012,Richmond,High,62
2012,St Kilda,None,28.3
2012,St Kilda,Low,5
2012,St Kilda,Medium,13
2012,St Kilda,High,28
2012,Sydney,None,27.2
2012,Sydney,Low,34.4
2012,Sydney,Medium,0
2012,Sydney,High,32
2012,West Coast,None,34.9
2012,West Coast,Low,-19.2
2012,West Coast,Medium,25
2012,West Coast,High,-2
2012,Western Bulldogs,None,-27
2012,Western Bulldogs,Low,-35.3
2012,Western Bulldogs,Medium,0
2012,Western Bulldogs,High,-92
2013,Adelaide,None,-5.1
2013,Adelaide,Low,31
2013,Adelaide,Medium,28
2013,Adelaide,High,-14.5
2013,Brisbane Lions,None,-5.3
2013,Brisbane Lions,Low,-22.8
2013,Brisbane Lions,Medium,0
2013,Brisbane Lions,High,-23.5
2013,Carlton,None,12.1
2013,Carlton,Low,-18.2
2013,Carlton,Medium,-10
2013,Carlton,High,44.5
2013,Collingwood,None,2.2
2013,Collingwood,Low,13.3
2013,Collingwood,Medium,79
2013,Collingwood,High,21
2013,Essendon,None,5.2
2013,Essendon,Low,23
2013,Essendon,Medium,-37
2013,Essendon,High,31
2013,Fremantle,None,26.5
2013,Fremantle,Low,20.4
2013,Fremantle,Medium,-27
2013,Fremantle,High,14.5
2013,Geelong,None,25.4
2013,Geelong,Low,20.7
2013,Geelong,Medium,0
2013,Geelong,High,52
2013,Gold Coast,None,-2.1
2013,Gold Coast,Low,-13
2013,Gold Coast,Medium,-34.5
2013,Gold Coast,High,-15.7
2013,Greater Western Sydney,None,-63.6
2013,Greater Western Sydney,Low,-72.8
2013,Greater Western Sydney,Medium,0
2013,Greater Western Sydney,High,-94
